
../test.riscv:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000080000000 <_start>:
    80000000:	4081                	li	ra,0
    80003710:	1800                	addi	s0,sp,48
    80003712:	fea43423          	sd	a0,-24(s0)
    80003716:	feb43023          	sd	a1,-32(s0)
    8000371a:	fcc43c23          	sd	a2,-40(s0)
    8000371e:	fd843783          	ld	a5,-40(s0)
    80003722:	07b2                	slli	a5,a5,0xc
    80003724:	44978713          	addi	a4,a5,1097
    80003728:	fe843783          	ld	a5,-24(s0)
    8000372c:	e398                	sd	a4,0(a5)
    8000372e:	fe043783          	ld	a5,-32(s0)
    80003732:	00c79713          	slli	a4,a5,0xc
    80003736:	fe843783          	ld	a5,-24(s0)
    8000373a:	07a1                	addi	a5,a5,8
    8000373c:	48970713          	addi	a4,a4,1161
    80003740:	e398                	sd	a4,0(a5)
    80003742:	fe843783          	ld	a5,-24(s0)
    80003746:	07c1                	addi	a5,a5,16
    80003748:	04200713          	li	a4,66
    8000374c:	e398                	sd	a4,0(a5)
    8000374e:	fe843783          	ld	a5,-24(s0)
    80003752:	07e1                	addi	a5,a5,24
    80003754:	6705                	lui	a4,0x1
    80003756:	08270713          	addi	a4,a4,130 # 1082 <_tbss_end+0xffe>
    8000375a:	e398                	sd	a4,0(a5)
    8000375c:	fe843783          	ld	a5,-24(s0)
    80003760:	02078793          	addi	a5,a5,32
    80003764:	05500713          	li	a4,85
    80003768:	e398                	sd	a4,0(a5)
    8000376a:	fe843783          	ld	a5,-24(s0)
    8000376e:	02878793          	addi	a5,a5,40
    80003772:	40900713          	li	a4,1033
    80003776:	e398                	sd	a4,0(a5)
    80003778:	fe843783          	ld	a5,-24(s0)
    8000377c:	03078793          	addi	a5,a5,48
    80003780:	40151737          	lui	a4,0x40151
    80003784:	0712                	slli	a4,a4,0x4
    80003786:	1ca70713          	addi	a4,a4,458 # 401511ca <_tbss_end+0x40151146>
    8000378a:	e398                	sd	a4,0(a5)
    8000378c:	fe843783          	ld	a5,-24(s0)
    80003790:	03878793          	addi	a5,a5,56
    80003794:	00d81737          	lui	a4,0xd81
    80003798:	f9070713          	addi	a4,a4,-112 # d80f90 <_tbss_end+0xd80f0c>
    8000379c:	e398                	sd	a4,0(a5)
    8000379e:	fe843783          	ld	a5,-24(s0)
    800037a2:	04078793          	addi	a5,a5,64
    800037a6:	00002717          	auipc	a4,0x2
    800037aa:	89270713          	addi	a4,a4,-1902 # 80005038 <atol+0x14e>
    800037ae:	6318                	ld	a4,0(a4)
    800037b0:	e398                	sd	a4,0(a5)
    800037b2:	fe843783          	ld	a5,-24(s0)
    800037b6:	04878793          	addi	a5,a5,72
    800037ba:	00002717          	auipc	a4,0x2
    800037be:	88670713          	addi	a4,a4,-1914 # 80005040 <atol+0x156>
    800037c2:	6318                	ld	a4,0(a4)
    800037c4:	e398                	sd	a4,0(a5)
    800037c6:	fe843783          	ld	a5,-24(s0)
    800037ca:	05078793          	addi	a5,a5,80
    800037ce:	00002717          	auipc	a4,0x2
    800037d2:	87a70713          	addi	a4,a4,-1926 # 80005048 <atol+0x15e>
    800037d6:	6318                	ld	a4,0(a4)
    800037d8:	e398                	sd	a4,0(a5)
    800037da:	fe843783          	ld	a5,-24(s0)
    800037de:	05878793          	addi	a5,a5,88
    800037e2:	00002717          	auipc	a4,0x2
    800037e6:	86e70713          	addi	a4,a4,-1938 # 80005050 <atol+0x166>
    800037ea:	6318                	ld	a4,0(a4)
    800037ec:	e398                	sd	a4,0(a5)
    800037ee:	fe843783          	ld	a5,-24(s0)
    800037f2:	06078793          	addi	a5,a5,96
    800037f6:	00002717          	auipc	a4,0x2
    800037fa:	86270713          	addi	a4,a4,-1950 # 80005058 <atol+0x16e>
    800037fe:	6318                	ld	a4,0(a4)
    80003800:	e398                	sd	a4,0(a5)
    80003802:	fe843783          	ld	a5,-24(s0)
    80003806:	06878793          	addi	a5,a5,104
    8000380a:	00002717          	auipc	a4,0x2
    8000380e:	85670713          	addi	a4,a4,-1962 # 80005060 <atol+0x176>
    80003812:	6318                	ld	a4,0(a4)
    80003814:	e398                	sd	a4,0(a5)
    80003816:	fe843783          	ld	a5,-24(s0)
    8000381a:	07078793          	addi	a5,a5,112
    8000381e:	00002717          	auipc	a4,0x2
    80003822:	84a70713          	addi	a4,a4,-1974 # 80005068 <atol+0x17e>
    80003826:	6318                	ld	a4,0(a4)
    80003828:	e398                	sd	a4,0(a5)
    8000382a:	fe843783          	ld	a5,-24(s0)
    8000382e:	07878793          	addi	a5,a5,120
    80003832:	00002717          	auipc	a4,0x2
    80003836:	83e70713          	addi	a4,a4,-1986 # 80005070 <atol+0x186>
    8000383a:	6318                	ld	a4,0(a4)
    8000383c:	e398                	sd	a4,0(a5)
    8000383e:	fe843783          	ld	a5,-24(s0)
    80003842:	08078793          	addi	a5,a5,128
    80003846:	00002717          	auipc	a4,0x2
    8000384a:	83270713          	addi	a4,a4,-1998 # 80005078 <atol+0x18e>
    8000384e:	6318                	ld	a4,0(a4)
    80003850:	e398                	sd	a4,0(a5)
    80003852:	fe843783          	ld	a5,-24(s0)
    80003856:	08878793          	addi	a5,a5,136
    8000385a:	00540737          	lui	a4,0x540
    8000385e:	59070713          	addi	a4,a4,1424 # 540590 <_tbss_end+0x54050c>
    80003862:	e398                	sd	a4,0(a5)
    80003864:	fe843783          	ld	a5,-24(s0)
    80003868:	09078793          	addi	a5,a5,144
    8000386c:	00002717          	auipc	a4,0x2
    80003870:	81470713          	addi	a4,a4,-2028 # 80005080 <atol+0x196>
    80003874:	6318                	ld	a4,0(a4)
    80003876:	e398                	sd	a4,0(a5)
    80003878:	fe843783          	ld	a5,-24(s0)
    8000387c:	09878793          	addi	a5,a5,152
    80003880:	00002717          	auipc	a4,0x2
    80003884:	80870713          	addi	a4,a4,-2040 # 80005088 <atol+0x19e>
    80003888:	6318                	ld	a4,0(a4)
    8000388a:	e398                	sd	a4,0(a5)
    8000388c:	fe843783          	ld	a5,-24(s0)
    80003890:	0a078793          	addi	a5,a5,160
    80003894:	00001717          	auipc	a4,0x1
    80003898:	7fc70713          	addi	a4,a4,2044 # 80005090 <atol+0x1a6>
    8000389c:	6318                	ld	a4,0(a4)
    8000389e:	e398                	sd	a4,0(a5)
    800038a0:	fe843783          	ld	a5,-24(s0)
    800038a4:	0a878793          	addi	a5,a5,168
    800038a8:	00001717          	auipc	a4,0x1
    800038ac:	7f070713          	addi	a4,a4,2032 # 80005098 <atol+0x1ae>
    800038b0:	6318                	ld	a4,0(a4)
    800038b2:	e398                	sd	a4,0(a5)
    800038b4:	fe843783          	ld	a5,-24(s0)
    800038b8:	0b078793          	addi	a5,a5,176
    800038bc:	00001717          	auipc	a4,0x1
    800038c0:	7e470713          	addi	a4,a4,2020 # 800050a0 <atol+0x1b6>
    800038c4:	6318                	ld	a4,0(a4)
    800038c6:	e398                	sd	a4,0(a5)
    800038c8:	fe843783          	ld	a5,-24(s0)
    800038cc:	0b878793          	addi	a5,a5,184
    800038d0:	00c40737          	lui	a4,0xc40
    800038d4:	51070713          	addi	a4,a4,1296 # c40510 <_tbss_end+0xc4048c>
    800038d8:	e398                	sd	a4,0(a5)
    800038da:	fe843783          	ld	a5,-24(s0)
    800038de:	0c078793          	addi	a5,a5,192
    800038e2:	001c0737          	lui	a4,0x1c0
    800038e6:	55070713          	addi	a4,a4,1360 # 1c0550 <_tbss_end+0x1c04cc>
    800038ea:	e398                	sd	a4,0(a5)
    800038ec:	fe843783          	ld	a5,-24(s0)
    800038f0:	0c878793          	addi	a5,a5,200
    800038f4:	00a80737          	lui	a4,0xa80
    800038f8:	3d070713          	addi	a4,a4,976 # a803d0 <_tbss_end+0xa8034c>
    800038fc:	e398                	sd	a4,0(a5)
    800038fe:	fe843783          	ld	a5,-24(s0)
    80003902:	0d078793          	addi	a5,a5,208
    80003906:	00a81737          	lui	a4,0xa81
    8000390a:	3d070713          	addi	a4,a4,976 # a813d0 <_tbss_end+0xa8134c>
    8000390e:	e398                	sd	a4,0(a5)
    80003910:	fe843783          	ld	a5,-24(s0)
    80003914:	0d878793          	addi	a5,a5,216
    80003918:	58900713          	li	a4,1417
    8000391c:	e398                	sd	a4,0(a5)
    8000391e:	fe843783          	ld	a5,-24(s0)
    80003922:	0e078793          	addi	a5,a5,224
    80003926:	00001717          	auipc	a4,0x1
    8000392a:	78270713          	addi	a4,a4,1922 # 800050a8 <atol+0x1be>
    8000392e:	6318                	ld	a4,0(a4)
    80003930:	e398                	sd	a4,0(a5)
    80003932:	fe843783          	ld	a5,-24(s0)
    80003936:	0e878793          	addi	a5,a5,232
    8000393a:	00001717          	auipc	a4,0x1
    8000393e:	77670713          	addi	a4,a4,1910 # 800050b0 <atol+0x1c6>
    80003942:	6318                	ld	a4,0(a4)
    80003944:	e398                	sd	a4,0(a5)
    80003946:	fe843783          	ld	a5,-24(s0)
    8000394a:	0f078793          	addi	a5,a5,240
    8000394e:	060d2737          	lui	a4,0x60d2
    80003952:	10370713          	addi	a4,a4,259 # 60d2103 <_tbss_end+0x60d207f>
    80003956:	e398                	sd	a4,0(a5)
    80003958:	fe843783          	ld	a5,-24(s0)
    8000395c:	0f878793          	addi	a5,a5,248
    80003960:	0c051737          	lui	a4,0xc051
    80003964:	14370713          	addi	a4,a4,323 # c051143 <_tbss_end+0xc0510bf>
    80003968:	e398                	sd	a4,0(a5)
    8000396a:	fe843783          	ld	a5,-24(s0)
    8000396e:	10078793          	addi	a5,a5,256
    80003972:	00001717          	auipc	a4,0x1
    80003976:	74670713          	addi	a4,a4,1862 # 800050b8 <atol+0x1ce>
    8000397a:	6318                	ld	a4,0(a4)
    8000397c:	e398                	sd	a4,0(a5)
    8000397e:	fe843783          	ld	a5,-24(s0)
    80003982:	10878793          	addi	a5,a5,264
    80003986:	00001717          	auipc	a4,0x1
    8000398a:	73a70713          	addi	a4,a4,1850 # 800050c0 <atol+0x1d6>
    8000398e:	6318                	ld	a4,0(a4)
    80003990:	e398                	sd	a4,0(a5)
    80003992:	fe843783          	ld	a5,-24(s0)
    80003996:	11078793          	addi	a5,a5,272
    8000399a:	00001717          	auipc	a4,0x1
    8000399e:	72e70713          	addi	a4,a4,1838 # 800050c8 <atol+0x1de>
    800039a2:	6318                	ld	a4,0(a4)
    800039a4:	e398                	sd	a4,0(a5)
    800039a6:	fe843783          	ld	a5,-24(s0)
    800039aa:	11878793          	addi	a5,a5,280
    800039ae:	161d1737          	lui	a4,0x161d1
    800039b2:	20370713          	addi	a4,a4,515 # 161d1203 <_tbss_end+0x161d117f>
    800039b6:	e398                	sd	a4,0(a5)
    800039b8:	fe843783          	ld	a5,-24(s0)
    800039bc:	12078793          	addi	a5,a5,288
    800039c0:	00001717          	auipc	a4,0x1
    800039c4:	67070713          	addi	a4,a4,1648 # 80005030 <atol+0x146>
    800039c8:	6318                	ld	a4,0(a4)
    800039ca:	e398                	sd	a4,0(a5)
    800039cc:	fe843783          	ld	a5,-24(s0)
    800039d0:	12878793          	addi	a5,a5,296
    800039d4:	00001717          	auipc	a4,0x1
    800039d8:	64470713          	addi	a4,a4,1604 # 80005018 <atol+0x12e>
    800039dc:	6318                	ld	a4,0(a4)
    800039de:	e398                	sd	a4,0(a5)
    800039e0:	fe843783          	ld	a5,-24(s0)
    800039e4:	13078793          	addi	a5,a5,304
    800039e8:	00507737          	lui	a4,0x507
    800039ec:	18570713          	addi	a4,a4,389 # 507185 <_tbss_end+0x507101>
    800039f0:	e398                	sd	a4,0(a5)
    800039f2:	fe843783          	ld	a5,-24(s0)
    800039f6:	13878793          	addi	a5,a5,312
    800039fa:	00001717          	auipc	a4,0x1
    800039fe:	6d670713          	addi	a4,a4,1750 # 800050d0 <atol+0x1e6>
    80003a02:	6318                	ld	a4,0(a4)
    80003a04:	e398                	sd	a4,0(a5)
    80003a06:	fe843783          	ld	a5,-24(s0)
    80003a0a:	14078793          	addi	a5,a5,320
    80003a0e:	00001717          	auipc	a4,0x1
    80003a12:	6ca70713          	addi	a4,a4,1738 # 800050d8 <atol+0x1ee>
    80003a16:	6318                	ld	a4,0(a4)
    80003a18:	e398                	sd	a4,0(a5)
    80003a1a:	fe843783          	ld	a5,-24(s0)
    80003a1e:	14878793          	addi	a5,a5,328
    80003a22:	005cc737          	lui	a4,0x5cc
    80003a26:	58570713          	addi	a4,a4,1413 # 5cc585 <_tbss_end+0x5cc501>
    80003a2a:	e398                	sd	a4,0(a5)
    80003a2c:	fe843783          	ld	a5,-24(s0)
    80003a30:	15078793          	addi	a5,a5,336
    80003a34:	5c900713          	li	a4,1481
    80003a38:	e398                	sd	a4,0(a5)
    80003a3a:	fe843783          	ld	a5,-24(s0)
    80003a3e:	15878793          	addi	a5,a5,344
    80003a42:	58900713          	li	a4,1417
    80003a46:	e398                	sd	a4,0(a5)
    80003a48:	fe843783          	ld	a5,-24(s0)
    80003a4c:	16078793          	addi	a5,a5,352
    80003a50:	00001717          	auipc	a4,0x1
    80003a54:	69070713          	addi	a4,a4,1680 # 800050e0 <atol+0x1f6>
    80003a58:	6318                	ld	a4,0(a4)
    80003a5a:	e398                	sd	a4,0(a5)
    80003a5c:	fe843783          	ld	a5,-24(s0)
    80003a60:	16878793          	addi	a5,a5,360
    80003a64:	060d2737          	lui	a4,0x60d2
    80003a68:	04470713          	addi	a4,a4,68 # 60d2044 <_tbss_end+0x60d1fc0>
    80003a6c:	e398                	sd	a4,0(a5)
    80003a6e:	fe843783          	ld	a5,-24(s0)
    80003a72:	17078793          	addi	a5,a5,368
    80003a76:	00001717          	auipc	a4,0x1
    80003a7a:	65a70713          	addi	a4,a4,1626 # 800050d0 <atol+0x1e6>
    80003a7e:	6318                	ld	a4,0(a4)
    80003a80:	e398                	sd	a4,0(a5)
    80003a82:	fe843783          	ld	a5,-24(s0)
    80003a86:	17878793          	addi	a5,a5,376
    80003a8a:	00001717          	auipc	a4,0x1
    80003a8e:	64e70713          	addi	a4,a4,1614 # 800050d8 <atol+0x1ee>
    80003a92:	6318                	ld	a4,0(a4)
    80003a94:	e398                	sd	a4,0(a5)
    80003a96:	fe843783          	ld	a5,-24(s0)
    80003a9a:	18078793          	addi	a5,a5,384
    80003a9e:	005cc737          	lui	a4,0x5cc
    80003aa2:	58570713          	addi	a4,a4,1413 # 5cc585 <_tbss_end+0x5cc501>
    80003aa6:	e398                	sd	a4,0(a5)
    80003aa8:	fe843783          	ld	a5,-24(s0)
    80003aac:	18878793          	addi	a5,a5,392
    80003ab0:	6705                	lui	a4,0x1
    80003ab2:	30970713          	addi	a4,a4,777 # 1309 <_tbss_end+0x1285>
    80003ab6:	e398                	sd	a4,0(a5)
    80003ab8:	fe843783          	ld	a5,-24(s0)
    80003abc:	19078793          	addi	a5,a5,400
    80003ac0:	00001717          	auipc	a4,0x1
    80003ac4:	62870713          	addi	a4,a4,1576 # 800050e8 <atol+0x1fe>
    80003ac8:	6318                	ld	a4,0(a4)
    80003aca:	e398                	sd	a4,0(a5)
    80003acc:	fe843783          	ld	a5,-24(s0)
    80003ad0:	19878793          	addi	a5,a5,408
    80003ad4:	00001717          	auipc	a4,0x1
    80003ad8:	61c70713          	addi	a4,a4,1564 # 800050f0 <atol+0x206>
    80003adc:	6318                	ld	a4,0(a4)
    80003ade:	e398                	sd	a4,0(a5)
    80003ae0:	fe843783          	ld	a5,-24(s0)
    80003ae4:	1a078793          	addi	a5,a5,416
    80003ae8:	00001717          	auipc	a4,0x1
    80003aec:	61070713          	addi	a4,a4,1552 # 800050f8 <atol+0x20e>
    80003af0:	6318                	ld	a4,0(a4)
    80003af2:	e398                	sd	a4,0(a5)
    80003af4:	fe843783          	ld	a5,-24(s0)
    80003af8:	1a878793          	addi	a5,a5,424
    80003afc:	00001717          	auipc	a4,0x1
    80003b00:	60470713          	addi	a4,a4,1540 # 80005100 <atol+0x216>
    80003b04:	6318                	ld	a4,0(a4)
    80003b06:	e398                	sd	a4,0(a5)
    80003b08:	fe843783          	ld	a5,-24(s0)
    80003b0c:	1b078793          	addi	a5,a5,432
    80003b10:	4731                	li	a4,12
    80003b12:	e398                	sd	a4,0(a5)
    80003b14:	fe843783          	ld	a5,-24(s0)
    80003b18:	1b878793          	addi	a5,a5,440
    80003b1c:	00001717          	auipc	a4,0x1
    80003b20:	5ec70713          	addi	a4,a4,1516 # 80005108 <atol+0x21e>
    80003b24:	6318                	ld	a4,0(a4)
    80003b26:	e398                	sd	a4,0(a5)
    80003b28:	fe843783          	ld	a5,-24(s0)
    80003b2c:	1c078793          	addi	a5,a5,448
    80003b30:	00001717          	auipc	a4,0x1
    80003b34:	5e070713          	addi	a4,a4,1504 # 80005110 <atol+0x226>
    80003b38:	6318                	ld	a4,0(a4)
    80003b3a:	e398                	sd	a4,0(a5)
    80003b3c:	fe843783          	ld	a5,-24(s0)
    80003b40:	1c878793          	addi	a5,a5,456
    80003b44:	00001717          	auipc	a4,0x1
    80003b48:	5d470713          	addi	a4,a4,1492 # 80005118 <atol+0x22e>
    80003b4c:	6318                	ld	a4,0(a4)
    80003b4e:	e398                	sd	a4,0(a5)
    80003b50:	fe843783          	ld	a5,-24(s0)
    80003b54:	1d078793          	addi	a5,a5,464
    80003b58:	00001717          	auipc	a4,0x1
    80003b5c:	5c870713          	addi	a4,a4,1480 # 80005120 <atol+0x236>
    80003b60:	6318                	ld	a4,0(a4)
    80003b62:	e398                	sd	a4,0(a5)
    80003b64:	fe843783          	ld	a5,-24(s0)
    80003b68:	1d878793          	addi	a5,a5,472
    80003b6c:	00001717          	auipc	a4,0x1
    80003b70:	5bc70713          	addi	a4,a4,1468 # 80005128 <atol+0x23e>
    80003b74:	6318                	ld	a4,0(a4)
    80003b76:	e398                	sd	a4,0(a5)
    80003b78:	fe843783          	ld	a5,-24(s0)
    80003b7c:	1e078793          	addi	a5,a5,480
    80003b80:	00001717          	auipc	a4,0x1
    80003b84:	5b070713          	addi	a4,a4,1456 # 80005130 <atol+0x246>
    80003b88:	6318                	ld	a4,0(a4)
    80003b8a:	e398                	sd	a4,0(a5)
